;	V3 text file written for MicroBrightField products.
(ImageCoords)

(Flower
  (Color MediumGray)
  (Name "Double-check")
  (    5.66   107.15   -25.09     0.16)  ; 1
  (   88.00   184.83   -27.74     0.16)  ; 2
  (   38.05   361.75   -45.84     0.16)  ; 3
  (   38.05   365.98   -45.86     0.16)  ; 4
  (   38.05   371.35   -45.86     0.16)  ; 5
  (   39.19   420.56   -49.95     0.16)  ; 6
  (   37.40   409.66   -48.87     0.16)  ; 7
)  ;  End of markers

("CellBody"
  (Color Blue)
  (CellBody)
  (   -3.24   -10.57     2.18     0.16)  ;  1, 1
  (   -1.78   -10.74     3.08     0.16)  ;  1, 2
  (   -1.62   -11.71     3.09     0.16)  ;  1, 3
  (   -0.49   -12.69     3.09     0.16)  ;  1, 4
  (    0.81   -13.83     3.09     0.16)  ;  1, 5
  (    1.62   -14.97     3.09     0.16)  ;  1, 6
  (    2.11   -16.27     3.09     0.16)  ;  1, 7
  (    2.43   -17.90     3.09     0.16)  ;  1, 8
  (    2.92   -20.66     3.09     0.16)  ;  1, 9
  (    2.92   -22.61     3.32     0.16)  ;  1, 10
  (    2.59   -24.08     3.32     0.16)  ;  1, 11
  (    1.95   -25.54     3.32     0.16)  ;  1, 12
  (    1.78   -26.03     4.12     0.16)  ;  1, 13
  (    1.30   -27.01     4.12     0.16)  ;  1, 14
  (    0.81   -28.80     4.12     0.16)  ;  1, 15
  (   -0.16   -29.45     4.12     0.16)  ;  1, 16
  (   -0.32   -30.59     4.12     0.16)  ;  1, 17
  (   -1.95   -31.07     4.12     0.16)  ;  1, 18
  (   -2.43   -30.26     2.00     0.16)  ;  1, 19
  (   -2.76   -28.63     2.00     0.16)  ;  1, 20
  (   -3.41   -27.33     2.00     0.16)  ;  1, 21
  (   -4.38   -25.87     1.17     0.16)  ;  1, 22
  (   -4.86   -23.43     1.17     0.16)  ;  1, 23
  (   -6.16   -20.66     1.17     0.16)  ;  1, 24
  (   -6.16   -19.69     1.17     0.16)  ;  1, 25
  (   -6.00   -17.73     1.17     0.16)  ;  1, 26
  (   -5.68   -15.29     1.17     0.16)  ;  1, 27
  (   -5.35   -14.32     1.94     0.16)  ;  1, 28
  (   -4.22   -12.85     1.59     0.16)  ;  1, 29
  (   -3.57   -11.23     1.59     0.16)  ;  1, 30
  (   -3.24   -10.57     1.59     0.16)  ;  1, 31
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (   -0.76    -1.04    -1.06     0.65)  ; Root
  (   -0.27     2.54    -0.53     0.65)  ; 1, R
  (    0.21     3.84    -0.98     0.81)  ; 2
  (    0.05     5.14    -0.98     0.81)  ; 3
  (   -0.44     6.45    -2.12     0.32)  ; 4
  (   -0.92     7.42    -2.12     0.49)  ; 5
  (   -1.41     9.05    -1.89     0.49)  ; 6
  (   -1.73    10.68    -2.12     0.49)  ; 7
  (   -1.89    12.14    -1.21     0.49)  ; 8
  (   -2.06    13.77    -1.21     0.49)  ; 9
  (   -3.03    15.56    -1.21     0.49)  ; 10
  (   -3.68    17.35    -1.21     0.49)  ; 11
  (   -4.33    18.00    -0.45     0.49)  ; 12
  (   -3.68    20.76    -2.80     0.49)  ; 13
  (   -3.25    22.95    -2.65     0.49)  ; 14
  (   -2.92    25.39    -3.03     0.49)  ; 15
  (   -2.11    27.18    -2.05     0.49)  ; 16
  (   -1.79    28.96    -2.05     0.49)  ; 17
  (   -1.62    31.24    -4.55     0.49)  ; 18
  (   -0.65    34.17    -4.55     0.49)  ; 19
  (   -0.16    36.61    -4.62     0.16)  ; 20
  (    0.32    38.08    -4.62     0.16)  ; 21
  (    0.65    39.87    -3.41     0.16)  ; 22
  (    1.46    41.00    -3.41     0.16)  ; 23
  (    1.29    42.14    -4.47     0.16)  ; 24
  (    1.62    42.63    -4.47     0.16)  ; 25
  (    2.11    43.93    -4.47     0.49)  ; 26
  (    1.46    45.07    -4.47     0.49)  ; 27
  (    1.29    46.21    -4.47     0.49)  ; 28
  (    1.62    48.65    -5.15     0.32)  ; 29
  (    1.82    50.71    -4.92     0.32)  ; 30
  (    1.82    52.17    -4.92     0.32)  ; 31
  (    2.46    53.96    -4.92     0.32)  ; 32
  (    3.11    55.75    -4.92     0.32)  ; 33
  (    3.92    57.38    -4.92     0.32)  ; 34
  (    4.09    59.33    -4.92     0.32)  ; 35
  (    3.92    61.45    -4.92     0.32)  ; 36
  (    3.76    64.37    -4.92     0.49)  ; 37
  (    3.60    65.68    -4.92     0.32)  ; 38
  (    3.76    66.81    -4.92     0.32)  ; 39
  (    3.60    69.09    -4.92     0.65)  ; 40
  (    2.95    70.23    -4.92     0.32)  ; 41
  (    2.30    71.86    -4.92     0.32)  ; 42
  (    1.65    73.97    -4.92     0.32)  ; 43
  (    1.01    75.76    -4.92     0.32)  ; 44
  (    0.54    76.54    -4.92     0.49)  ; 45
  (
    (    1.52    77.68    -4.01     0.32)  ; 1, R-1
    (    2.16    78.82    -4.01     0.32)  ; 2
    (    2.33    80.12    -3.94     0.32)  ; 3
    (    2.33    81.59    -3.94     0.32)  ; 4
    (    2.81    82.40    -3.94     0.32)  ; 5
    (    3.14    83.70    -3.94     0.32)  ; 6
    (    3.46    85.82    -3.94     0.32)  ; 7
    (    3.62    87.61    -3.94     0.32)  ; 8
    (    3.62    89.56    -3.94     0.32)  ; 9
    (    3.79    90.05    -8.18     0.32)  ; 10
    (    3.79    90.70    -7.35     0.32)  ; 11
    (    4.27    91.67    -7.35     0.32)  ; 12
    (    4.44    92.98    -7.27     0.32)  ; 13
    (    4.76    94.44    -5.68     0.32)  ; 14
    (    4.60    94.77    -8.33     0.32)  ; 15
    (    4.92    96.23    -8.33     0.65)  ; 16
    (    4.60    97.04    -8.33     0.65)  ; 17
    (
      (    4.60    98.18    -7.04     0.32)  ; 1, R-1-1
      (    5.08    99.48    -7.04     0.32)  ; 2
      (
        (    4.92   101.11    -9.77     0.32)  ; 1, R-1-1-1
        (    5.57   103.39    -9.77     0.32)  ; 2
        (    6.70   107.03    -9.09     0.32)  ; 3
        (    6.22   109.31    -9.09     0.32)  ; 4
        (    7.35   111.10    -9.09     0.32)  ; 5
        (    7.51   112.73    -9.09     0.32)  ; 6
        (    7.68   114.36    -9.09     0.32)  ; 7
        (    8.00   116.15    -9.09     0.65)  ; 8
        (
          (    8.49   117.61    -9.54     0.16)  ; 1, R-1-1-1-1
          (    8.81   119.56    -9.54     0.16)  ; 2
          (    9.30   121.51    -9.54     0.16)  ; 3
          (    9.95   122.98    -9.54     0.16)  ; 4
          (   10.43   125.09    -9.54     0.49)  ; 5
          (    9.78   127.05    -9.54     0.16)  ; 6
          (   10.11   128.67    -9.54     0.49)  ; 7
          (    9.46   129.32    -9.54     0.16)  ; 8
          (    9.45   130.69    -9.54     0.16)  ; 9
          (    9.94   131.67    -9.54     0.16)  ; 10
          (   10.59   132.81    -9.54     0.16)  ; 11
          (   11.08   134.60    -9.54     0.16)  ; 12
          (   11.56   136.39    -9.54     0.16)  ; 13
          (   11.72   137.85   -10.00     0.16)  ; 14
          (   11.72   138.50   -10.00     0.16)  ; 15
          (
            (   11.40   140.29    -8.18     0.16)  ; 1, R-1-1-1-1-1
            (   12.05   142.25    -9.62     0.16)  ; 2
            (   12.37   143.71   -10.00     0.16)  ; 3
            (   13.02   144.85   -10.00     0.16)  ; 4
            (   13.35   146.80   -10.00     0.16)  ; 5
            (   12.86   148.75   -10.00     0.16)  ; 6
            (   13.18   150.22   -10.00     0.16)  ; 7
            (   13.18   152.33   -10.00     0.16)  ; 8
            (   12.86   154.77   -10.00     0.16)  ; 9
            (   12.54   156.72   -10.00     0.16)  ; 10
            (   11.74   158.97   -10.00     0.16)  ; 11
            (   12.07   159.30   -10.00     0.16)  ; 12
            (   12.23   160.60   -10.30     0.16)  ; 13
            (   11.74   162.88   -10.30     0.16)  ; 14
            (   11.42   164.66   -10.30     0.16)  ; 15
            (   11.09   166.78   -10.30     0.16)  ; 16
            (   10.45   168.08   -10.30     0.16)  ; 17
            (    9.80   169.55   -10.30     0.49)  ; 18
            (    9.15   170.20   -10.30     0.49)  ; 19
            (    8.50   170.68    -9.70     0.16)  ; 20
            (    7.37   171.66    -9.70     0.16)  ; 21
            (    7.20   172.64    -9.70     0.16)  ; 22
            (    6.23   174.10    -9.70     0.16)  ; 23
            (    7.20   175.40   -10.68     0.16)  ; 24
            (    7.69   176.38   -10.68     0.16)  ; 25
            (    9.31   177.35   -10.00     0.49)  ; 26
            (    9.31   178.01   -10.00     0.16)  ; 27
            (   10.12   178.49   -10.00     0.16)  ; 28
            (   10.45   179.80   -10.00     0.16)  ; 29
            (   11.26   181.58   -11.89     0.81)  ; 30
            (   11.09   182.24    -8.86     0.16)  ; 31
            (   11.09   182.72   -11.74     0.16)  ; 32
            (   11.07   184.75   -10.00     0.16)  ; 33
            (   10.91   186.37   -10.00     0.16)  ; 34
            (   11.23   188.16   -11.14     0.49)  ; 35
            (   12.20   189.79   -11.14     0.16)  ; 36
            (   13.34   190.60   -11.14     0.16)  ; 37
            (   13.82   191.90   -12.57     0.16)  ; 38
            (   14.47   192.55   -12.65     0.16)  ; 39
            (   13.34   193.86   -12.65     0.49)  ; 40
            (   13.82   194.67   -12.65     0.49)  ; 41
            (   14.31   195.48   -12.65     0.16)  ; 42
            (   14.15   196.78   -12.65     0.16)  ; 43
            (   14.96   199.06   -12.65     0.16)  ; 44
            (   15.93   200.04   -12.65     0.65)  ; 45
            (   16.09   201.01   -12.88     0.16)  ; 46
            (   16.42   201.67   -12.88     0.16)  ; 47
            (   17.23   202.97   -12.88     0.16)  ; 48
            (   17.07   204.59   -12.88     0.16)  ; 49
            (   17.72   206.06   -12.88     0.16)  ; 50
            (   17.55   208.01   -12.88     0.16)  ; 51
            (   16.58   209.96   -12.88     0.16)  ; 52
            (   16.49   211.62   -14.54     0.16)  ; 53
            (   17.30   213.25   -14.54     0.16)  ; 54
            (   16.49   214.55   -14.54     0.16)  ; 55
            (   17.46   216.18   -13.79     0.16)  ; 56
            (   17.95   217.31   -13.79     0.16)  ; 57
            (   16.98   219.10   -13.79     0.16)  ; 58
            (   17.95   221.06   -13.79     0.16)  ; 59
            (   17.95   222.52   -13.79     0.16)  ; 60
            (   18.44   223.50   -12.20     0.16)  ; 61
            (   18.76   224.47   -12.20     0.16)  ; 62
            (   17.95   225.29   -12.20     0.16)  ; 63
            (   17.79   227.08   -12.20     0.65)  ; 64
            (   18.28   228.21   -12.42     0.16)  ; 65
            (   18.76   229.03   -12.42     0.16)  ; 66
            (   19.90   230.82   -12.42     0.65)  ; 67
            (   19.90   231.47   -12.42     0.16)  ; 68
            (   20.55   232.61   -12.42     0.16)  ; 69
            (   20.87   233.42   -10.91     0.16)  ; 70
            (   20.38   234.23   -10.91     0.16)  ; 71
            (   20.22   235.21   -10.91     0.16)  ; 72
            (   21.84   237.32   -10.91     0.16)  ; 73
            (   21.53   238.53   -10.91     0.16)  ; 74
            (   21.69   240.16   -10.91     0.16)  ; 75
            (   22.18   242.27   -10.91     0.16)  ; 76
            (   22.99   244.06    -9.62     0.16)  ; 77
            (   23.48   245.69    -9.62     0.16)  ; 78
            (
              (   22.83   245.53    -9.54     0.16)  ; 1, R-1-1-1-1-1-1
              (   21.85   245.36    -9.54     0.16)  ; 2
